"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-04-29"
"LICENSE.md" "ea0c0c96819430451d30c4cb669e0c64" "site/built/LICENSE.md" "2026-04-29"
"config.yaml" "7193c97e2988d060a79676624fa51a5b" "site/built/config.yaml" "2026-04-29"
"index.md" "c0ef24a9be7c5baf2bfd5420f6166c92" "site/built/index.md" "2026-04-29"
"episodes/01-basics.md" "d305d8155247ab90d4ad43c4311868d6" "site/built/01-basics.md" "2026-04-29"
"episodes/02-setup.md" "169455416b0e7425b6e3e4a956104471" "site/built/02-setup.md" "2026-04-29"
"episodes/03-create.md" "c1198fc3106059d83fd8078d57fbbfef" "site/built/03-create.md" "2026-04-29"
"episodes/04-changes.md" "badc9a931a673553c063db5f69679f0a" "site/built/04-changes.md" "2026-04-29"
"episodes/05-history.md" "1db0ac027bd51d7d67562d71a60116c8" "site/built/05-history.md" "2026-04-29"
"episodes/06-ignore.md" "ff0a74d69b9f3bf60795226eb0e6a6bd" "site/built/06-ignore.md" "2026-04-29"
"episodes/07-github.md" "cb361344535bdd80333d1484d57b5ab3" "site/built/07-github.md" "2026-04-29"
"episodes/10-open.md" "9701759e294a60cd809f51991e41a462" "site/built/10-open.md" "2026-04-29"
"episodes/11-licensing.md" "9d330aa85b9165c29cbc4916d2a0c26a" "site/built/11-licensing.md" "2026-04-29"
"episodes/12-citation.md" "e7a5047ad1d4f0f0dd0540a3c8b49398" "site/built/12-citation.md" "2026-04-29"
"episodes/13-hosting.md" "d52eb081b1305079473b4e3d4a88e3f6" "site/built/13-hosting.md" "2026-04-29"
"episodes/08-collab.md" "d8dd41978ba96c2418da32917161956b" "site/built/08-collab.md" "2026-04-29"
"episodes/14-branches.md" "5e0101142e6b7645ddb68995c30e830c" "site/built/14-branches.md" "2026-04-29"
"episodes/15-forks.md" "b39918aff0c099c19ed6df02709cbd8f" "site/built/15-forks.md" "2026-04-29"
"episodes/09-conflict.md" "854fa5ab74bf94518db2a0eb5c24ed80" "site/built/09-conflict.md" "2026-04-29"
"episodes/14-supplemental-rstudio.md" "fb775c44625313a1b5adc7b012b3766e" "site/built/14-supplemental-rstudio.md" "2026-04-29"
"instructors/instructor-notes.md" "688d07f9e69038f83982baab441c82dd" "site/built/instructor-notes.md" "2026-04-29"
"learners/discuss.md" "bd705f10fa71c050333662cb12494f34" "site/built/discuss.md" "2026-04-29"
"learners/reference.md" "bbb40c453bdaa44a9c56a6ff7706e257" "site/built/reference.md" "2026-05-01"
"learners/setup.md" "682cdca643cbea04e566ee52b9e8e9da" "site/built/setup.md" "2026-04-29"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-04-29"
